date,gem,min,max
2015/05/01,87,31,133
2015/05/02,97,4,158
2015/05/03,130,69,170
2015/05/04,154,117,194
2015/05/05,154,86,222
2015/05/06,122,85,155
2015/05/07,118,75,162
2015/05/08,142,78,194
2015/05/09,133,91,161
2015/05/10,128,42,191
2015/05/11,176,91,256
2015/05/12,146,112,175
2015/05/13,127,76,181
2015/05/14,112,59,167
2015/05/15,94,39,144
2015/05/16,105,41,149
2015/05/17,119,68,162
2015/05/18,111,77,140
2015/05/19,100,74,137
2015/05/20,105,67,147
2015/05/21,119,25,174
2015/05/22,149,86,199
2015/05/23,124,60,157
2015/05/24,126,25,199
2015/05/25,124,97,153
2015/05/26,118,75,158
2015/05/27,135,54,189
2015/05/28,129,57,165
2015/05/29,111,56,158
2015/05/30,112,66,154
2015/05/31,126,79,165
2015/06/01,127,61,161
2015/06/02,148,111,177
2015/06/03,138,63,177
2015/06/04,156,46,220
2015/06/05,214,95,318
2015/06/06,156,85,189
2015/06/07,139,71,189
2015/06/08,125,79,172
2015/06/09,116,75,150
2015/06/10,154,89,208
2015/06/11,179,93,240
2015/06/12,216,128,274
2015/06/13,175,141,213
2015/06/14,153,123,195
2015/06/15,133,76,175
2015/06/16,114,45,177
2015/06/17,160,53,227
2015/06/18,143,115,166
2015/06/19,127,103,153
2015/06/20,130,97,163
2015/06/21,144,121,185
2015/06/22,127,76,153
2015/06/23,126,94,151
2015/06/24,158,117,215
2015/06/25,182,114,240
2015/06/26,205,134,250
2015/06/27,176,103,218
2015/06/28,173,88,232
2015/06/29,180,112,242
2015/06/30,206,97,273
2015/07/01,260,158,331
2015/07/02,254,190,331
2015/07/03,241,169,291
2015/07/04,256,179,327
2015/07/05,202,157,282
2015/07/06,187,139,238
2015/07/07,198,125,258
2015/07/08,159,127,196
2015/07/09,135,72,176
2015/07/10,165,68,226
2015/07/11,204,139,287
2015/07/12,177,156,204
2015/07/13,174,163,196
2015/07/14,179,140,213
2015/07/15,179,144,211
2015/07/16,196,120,251
2015/07/17,217,175,256
2015/07/18,182,145,221
2015/07/19,162,119,205
2015/07/20,178,96,214
2015/07/21,210,175,254
2015/07/22,195,163,231
2015/07/23,178,136,217
2015/07/24,184,134,233
2015/07/25,149,112,183
2015/07/26,148,86,209
2015/07/27,166,142,197
2015/07/28,152,125,189
2015/07/29,141,109,176
2015/07/30,138,76,181
2015/07/31,133,51,194
2015/08/01,151,61,220
2015/08/02,177,77,242
2015/08/03,215,124,300
2015/08/04,180,138,215
2015/08/05,189,103,250
2015/08/06,205,133,284
2015/08/07,206,126,270
2015/08/08,187,130,230
2015/08/09,186,103,243
2015/08/10,198,147,252
2015/08/11,200,137,254
2015/08/12,195,163,230
2015/08/13,217,146,284
2015/08/14,209,169,254
2015/08/15,184,158,221
2015/08/16,150,129,166
2015/08/17,143,129,152
2015/08/18,146,134,168
2015/08/19,165,116,225
2015/08/20,179,104,249
2015/08/21,197,137,253
2015/08/22,207,141,265
2015/08/23,197,149,259
2015/08/24,179,133,231
2015/08/25,167,140,199
2015/08/26,202,165,252
2015/08/27,157,135,185
2015/08/28,154,98,209
2015/08/29,170,81,236
2015/08/30,200,145,253
2015/08/31,209,175,265
2015/09/01,161,120,195
2015/09/02,132,79,188
2015/09/03,122,66,171
2015/09/04,135,116,166
2015/09/05,132,93,169
2015/09/06,131,91,170
2015/09/07,142,123,169
2015/09/08,139,82,169
2015/09/09,131,71,185
2015/09/10,143,91,196
2015/09/11,143,93,201
2015/09/12,157,113,202
2015/09/13,166,125,194
2015/09/14,145,113,198
2015/09/15,125,98,159
2015/09/16,154,110,192
2015/09/17,144,125,164
2015/09/18,139,99,184
2015/09/19,134,85,175
2015/09/20,135,71,181
2015/09/21,146,110,186
2015/09/22,131,91,174
2015/09/23,132,104,173
2015/09/24,126,108,157
2015/09/25,116,52,168
2015/09/26,104,34,168
2015/09/27,110,46,175
2015/09/28,105,44,160
2015/09/29,117,58,174
2015/09/30,123,81,175
2015/10/01,106,49,169
2015/10/02,103,33,183
2015/10/03,103,44,188
2015/10/04,103,46,179
2015/10/05,131,57,169
2015/10/06,153,131,176
2015/10/07,149,137,176
2015/10/08,124,58,159
2015/10/09,102,40,163
2015/10/10,109,59,143
2015/10/11,65,23,115
2015/10/12,48,9,102
2015/10/13,38,12,59
2015/10/14,51,20,80
2015/10/15,63,28,80
2015/10/16,77,67,84
2015/10/17,81,73,90
2015/10/18,84,37,109
2015/10/19,105,52,125
2015/10/20,95,51,126
2015/10/21,97,47,125
2015/10/22,119,72,148
2015/10/23,114,68,141
2015/10/24,118,101,138
2015/10/25,99,30,143
2015/10/26,105,30,158
2015/10/27,111,59,173
2015/10/28,106,72,133
2015/10/29,107,49,156
2015/10/30,102,65,150
2015/10/31,98,65,143
2015/11/01,77,30,160
2015/11/02,69,9,159
2015/11/03,90,13,157
2015/11/04,122,77,154
2015/11/05,133,112,154
2015/11/06,155,139,171
2015/11/07,164,141,185
2015/11/08,131,76,173
2015/11/09,136,120,160
2015/11/10,145,133,156
2015/11/11,127,116,138
2015/11/12,133,117,153
2015/11/13,114,77,136
2015/11/14,97,77,119
2015/11/15,143,119,150
2015/11/16,125,113,137
2015/11/17,135,109,156
2015/11/18,131,110,145
2015/11/19,112,82,138
2015/11/20,79,48,97
2015/11/21,43,8,63
2015/11/22,26,0,57
2015/11/23,32,-26,80
2015/11/24,42,31,66
2015/11/25,54,22,79
2015/11/26,40,0,96
2015/11/27,45,8,65
2015/11/28,67,45,87
2015/11/29,102,74,125
2015/11/30,95,65,126
2015/12/01,97,68,124
2015/12/02,110,94,119
2015/12/03,98,84,127
2015/12/04,94,82,112
2015/12/05,79,72,91
2015/12/06,105,74,124
2015/12/07,105,88,124
2015/12/08,98,73,120
2015/12/09,76,54,99
2015/12/10,59,49,77
2015/12/11,70,54,88
2015/12/12,76,33,117
2015/12/13,68,39,117
2015/12/14,76,64,100
2015/12/15,74,48,91
2015/12/16,114,89,129
2015/12/17,136,124,153
2015/12/18,118,106,130
2015/12/19,122,106,141
2015/12/20,116,97,137
2015/12/21,104,84,118
2015/12/22,130,103,144
2015/12/23,106,73,133
2015/12/24,98,64,134
2015/12/25,96,65,140
2015/12/26,131,111,144
2015/12/27,118,102,131
2015/12/28,89,65,121
2015/12/29,75,54,103
2015/12/30,69,49,91
2015/12/31,78,55,105
2016/01/01,41,-2,75
2016/01/02,54,46,63
2016/01/03,69,52,82
2016/01/04,57,38,70
2016/01/05,68,47,77
2016/01/06,26,16,47
2016/01/07,61,35,79
2016/01/08,54,14,83
2016/01/09,56,10,79
2016/01/10,69,50,90
2016/01/11,48,21,67
2016/01/12,58,47,72
2016/01/13,50,24,70
2016/01/14,35,16,53
2016/01/15,24,-12,40
2016/01/16,27,-16,56
2016/01/17,-10,-56,30
2016/01/18,-33,-67,0
2016/01/19,-25,-80,7
2016/01/20,12,-37,53
2016/01/21,-12,-43,15
2016/01/22,9,-22,57
2016/01/23,66,28,90
2016/01/24,77,50,104
2016/01/25,107,74,146
2016/01/26,92,66,111
2016/01/27,109,86,124
2016/01/28,67,49,90
2016/01/29,85,53,100
2016/01/30,74,51,99
2016/01/31,68,36,108
2016/02/01,115,106,119
2016/02/02,89,65,114
2016/02/03,50,31,70
2016/02/04,51,29,77
2016/02/05,87,50,109
2016/02/06,94,83,106
2016/02/07,85,66,111
2016/02/08,85,70,99
2016/02/09,53,33,82
2016/02/10,48,18,83
2016/02/11,38,-16,83
2016/02/12,27,-17,66
2016/02/13,18,-20,44
2016/02/14,14,5,26
2016/02/15,23,-31,56
2016/02/16,-3,-50,61
2016/02/17,-13,-52,35
2016/02/18,13,-23,31
2016/02/19,39,12,83
2016/02/20,82,50,111
2016/02/21,104,86,116
2016/02/22,68,44,113
2016/02/23,43,8,79
2016/02/24,23,-14,65
2016/02/25,18,-10,54
2016/02/26,21,-7,55
2016/02/27,22,-16,63
2016/02/28,22,-17,66
2016/02/29,13,-43,67
2016/03/01,20,-54,86
2016/03/02,53,27,90
2016/03/03,39,-4,84
2016/03/04,10,-25,32
2016/03/05,5,-45,64
2016/03/06,30,7,73
2016/03/07,25,-8,78
2016/03/08,36,-22,83
2016/03/09,44,14,81
2016/03/10,41,-12,92
2016/03/11,32,-15,85
2016/03/12,31,-27,101
2016/03/13,39,-16,99
2016/03/14,41,-20,104
2016/03/15,46,-6,83
2016/03/16,44,-2,90
2016/03/17,57,0,120
2016/03/18,52,24,68
2016/03/19,62,51,75
2016/03/20,68,42,96
2016/03/21,72,58,93
2016/03/22,76,46,101
2016/03/23,76,62,101
2016/03/24,79,66,99
2016/03/25,65,0,96
2016/03/26,95,6,149
2016/03/27,91,55,133
2016/03/28,97,75,129
2016/03/29,78,55,112
2016/03/30,81,43,117
2016/03/31,76,31,116
2016/04/01,72,12,130
2016/04/02,101,37,134
2016/04/03,152,121,204
2016/04/04,124,75,158
2016/04/05,106,80,133
2016/04/06,89,68,117
2016/04/07,73,53,104
2016/04/08,67,16,115
2016/04/09,92,10,149
2016/04/10,107,52,157
2016/04/11,132,73,182
2016/04/12,116,50,167
2016/04/13,90,36,158
2016/04/14,106,29,167
2016/04/15,103,89,141
2016/04/16,86,54,118
2016/04/17,62,10,106
2016/04/18,81,-1,130
2016/04/19,97,40,136
2016/04/20,86,30,138
2016/04/21,101,27,166
2016/04/22,87,57,125
2016/04/23,62,30,93
2016/04/24,46,21,88
2016/04/25,49,17,80
2016/04/26,48,13,77
2016/04/27,60,32,107
2016/04/28,58,7,93
2016/04/29,74,46,106
2016/04/30,77,28,112
2016/05/01,79,-1,141
